instance,best_known,coloring_cwls_primal,coloring_cwls_time_to_best_known,coloring_cwls_time_to_improve,coloring_cwls_time_opt
reecn3382,9999999,77,8.490199979860336e-5,8.490199979860336e-5,-
reecn3988,9999999,66,4.2394000047352165e-5,4.2394000047352165e-5,-
reecn6910,9999999,119,3.5987999581266195e-5,3.5987999581266195e-5,-
reecn7847,9999999,82,5.3259998821886256e-5,5.3259998821886256e-5,-
reecn9674,9999999,135,6.833900260971859e-5,6.833900260971859e-5,-
reecn11799,9999999,161,0.00013001999468542635,0.00013001999468542635,-
reecn12588,9999999,132,5.398199937189929e-5,5.398199937189929e-5,-
reecn15355,9999999,169,0.00010754200047813356,0.00010754200047813356,-
reecn16388,9999999,153,3.872299930662848e-5,3.872299930662848e-5,-
reecn17244,9999999,161,9.814099757932127e-5,9.814099757932127e-5,-
reecn18615,9999999,144,0.0001401939953211695,0.0001401939953211695,-
reecn21194,9999999,187,5.090600097901188e-5,5.090600097901188e-5,-
reecn21946,9999999,186,4.57560017821379e-5,4.57560017821379e-5,-
reecn23484,9999999,177,4.206900121062063e-5,4.206900121062063e-5,-
reecn23945,9999999,202,7.475099846487865e-5,7.475099846487865e-5,-
reecn25913,9999999,242,0.00011613399692578241,0.00011613399692578241,-
reecn27494,9999999,188,0.00017136700625997037,0.00017136700625997037,-
reecn29395,9999999,210,0.00017256400315091014,0.00017256400315091014,-
reecn31126,9999999,240,0.00016743000014685094,0.00016743000014685094,-
reecn32569,9999999,268,0.0002003739937208593,0.0002003739937208593,-
reecn34307,9999999,297,0.0002004020061576739,0.0002004020061576739,-
reecn36204,9999999,313,0.0001655249943723902,0.0001655249943723902,-
reecn37593,9999999,231,7.559199730167165e-5,7.559199730167165e-5,-
reecn39476,9999999,250,7.989099685801193e-5,7.989099685801193e-5,-
reecn41237,9999999,340,6.344899884425104e-5,6.344899884425104e-5,-
reecn42891,9999999,364,7.922900113044307e-5,7.922900113044307e-5,-
reecn44299,9999999,332,0.0001995269994949922,0.0001995269994949922,-
reecn45823,9999999,357,6.565399962710217e-5,6.565399962710217e-5,-
reecn47287,9999999,307,4.3882999307243153e-5,4.3882999307243153e-5,-
reecn48602,9999999,325,0.00018430000636726618,0.00018430000636726618,-
reecn50133,9999999,293,6.271900201682001e-5,6.271900201682001e-5,-
reecn51526,9999999,317,6.477299757534638e-5,6.477299757534638e-5,-
reecn53304,9999999,276,0.00017085000581573695,0.00017085000581573695,-
reecn54867,9999999,280,0.00017920200480148196,0.00017920200480148196,-
reecn56737,9999999,262,0.00020628300262615085,0.00020628300262615085,-
reecn58325,9999999,366,7.107399869710207e-5,7.107399869710207e-5,-
reecn59950,9999999,312,0.000176646004547365,0.000176646004547365,-
reecn61436,9999999,253,5.4543001169804484e-5,5.4543001169804484e-5,-
reecn63079,9999999,302,0.00015348600572906435,0.00015348600572906435,-
reecn64798,9999999,408,0.00021245400421321392,0.00021245400421321392,-
reecn66642,9999999,365,5.050600157119334e-5,5.050600157119334e-5,-
reecn68262,9999999,363,5.1325998356333e-5,5.1325998356333e-5,-
reecn69952,9999999,381,7.302800077013671e-5,7.302800077013671e-5,-
reecn71622,9999999,346,4.727999839815311e-5,4.727999839815311e-5,-
reecn73116,9999999,355,7.478099723812193e-5,7.478099723812193e-5,-
rsqrp4637,9999999,75,6.306899740593508e-5,6.306899740593508e-5,-
rsqrp4641,9999999,72,5.361299918149598e-5,5.361299918149598e-5,-
rsqrp7320,9999999,92,5.2578998293029144e-5,5.2578998293029144e-5,-
rsqrp14364,9999999,137,4.64469994767569e-5,4.64469994767569e-5,-
rsqrp23406,9999999,158,0.00014145899331197143,0.00014145899331197143,-
rsqrp24641,9999999,179,0.00016129499999806285,0.00016129499999806285,-
rsqrpecn8051,9999999,177,0.00016202399274334311,0.00016202399274334311,-
rvisp3499,9999999,33,3.31029987137299e-5,3.31029987137299e-5,-
rvisp5013,9999999,49,3.469600051175803e-5,3.469600051175803e-5,-
rvisp7648,9999999,45,4.3692998588085175e-5,4.3692998588085175e-5,-
rvisp8404,9999999,49,4.455399903235957e-5,4.455399903235957e-5,-
rvisp8432,9999999,41,0.00010206700244452804,0.00010206700244452804,-
rvisp9770,9999999,61,5.123599839862436e-5,5.123599839862436e-5,-
rvisp10374,9999999,55,0.00010943200322799385,0.00010943200322799385,-
rvisp11339,9999999,73,4.616699879989028e-5,4.616699879989028e-5,-
rvisp12844,9999999,51,3.254100010963157e-5,3.254100010963157e-5,-
rvisp14562,9999999,64,3.242100137867965e-5,3.242100137867965e-5,-
rvisp15254,9999999,79,0.00013698800466954708,0.00013698800466954708,-
rvisp15474,9999999,91,5.5084001360228285e-5,5.5084001360228285e-5,-
rvisp20601,9999999,82,0.00016736899851821363,0.00016736899851821363,-
rvisp22145,9999999,117,3.2170999475056306e-5,3.2170999475056306e-5,-
rvisp24116,9999999,105,0.00016140899970196187,0.00016140899970196187,-
rvispecn2615,9999999,38,3.288700099801645e-5,3.288700099801645e-5,-
rvispecn6048,9999999,72,5.17209991812706e-5,5.17209991812706e-5,-
rvispecn13421,9999999,158,4.7189001634251326e-5,4.7189001634251326e-5,-
rvispecn17968,9999999,178,4.1317998693557456e-5,4.1317998693557456e-5,-
sqrp7730,9999999,94,2.7321999368723482e-5,2.7321999368723482e-5,-
sqrp9831,9999999,113,6.353999924613163e-5,6.353999924613163e-5,-
sqrp10642,9999999,125,4.377300138003193e-5,4.377300138003193e-5,-
sqrp12451,9999999,128,4.972299939254299e-5,4.972299939254299e-5,-
sqrp15532,9999999,145,0.00011501800327096134,0.00011501800327096134,-
sqrp18603,9999999,154,0.00019283799338154495,0.00019283799338154495,-
sqrp20166,9999999,157,4.12580011470709e-5,4.12580011470709e-5,-
sqrp20602,9999999,154,0.00016480800695717335,0.00016480800695717335,-
sqrp23758,9999999,175,4.710899884230457e-5,4.710899884230457e-5,-
sqrp26930,9999999,192,0.00018623299547471106,0.00018623299547471106,-
sqrp28863,9999999,193,5.7216999266529456e-5,5.7216999266529456e-5,-
sqrp30973,9999999,194,0.0001396269944962114,0.0001396269944962114,-
sqrp32894,9999999,187,4.367200017441064e-5,4.367200017441064e-5,-
sqrp34718,9999999,214,6.31180009804666e-5,6.31180009804666e-5,-
sqrp36053,9999999,197,6.036400009179488e-5,6.036400009179488e-5,-
sqrp37978,9999999,208,0.00019559099746402353,0.00019559099746402353,-
sqrp39917,9999999,205,8.420900121564046e-5,8.420900121564046e-5,-
sqrp41955,9999999,205,4.8691999836592004e-5,4.8691999836592004e-5,-
sqrp43759,9999999,218,0.00018267300038132817,0.00018267300038132817,-
sqrp45933,9999999,214,0.00019086799875367433,0.00019086799875367433,-
sqrp47890,9999999,206,4.9542999477125704e-5,4.9542999477125704e-5,-
sqrp49981,9999999,273,6.559299799846485e-5,6.559299799846485e-5,-
sqrp51004,9999999,238,5.185799818718806e-5,5.185799818718806e-5,-
sqrp53087,9999999,251,0.00019469100516289473,0.00019469100516289473,-
sqrp53628,9999999,270,0.0001270929933525622,0.0001270929933525622,-
sqrp55426,9999999,249,4.3071999243693426e-5,4.3071999243693426e-5,-
sqrp56833,9999999,252,5.460299871629104e-5,5.460299871629104e-5,-
sqrp57865,9999999,280,5.361099829315208e-5,5.361099829315208e-5,-
sqrp60119,9999999,297,6.578399916179478e-5,6.578399916179478e-5,-
sqrp62212,9999999,257,0.0001355620042886585,0.0001355620042886585,-
sqrp63419,9999999,325,0.00020488699374254793,0.00020488699374254793,-
sqrp63650,9999999,264,0.00021672500588465482,0.00021672500588465482,-
sqrp65541,9999999,260,6.972200208110735e-5,6.972200208110735e-5,-
sqrp67451,9999999,292,5.458300074678846e-5,5.458300074678846e-5,-
sqrp69121,9999999,279,0.00019320599676575512,0.00019320599676575512,-
sqrp69435,9999999,278,4.654900112655014e-5,4.654900112655014e-5,-
sqrp70811,9999999,275,0.00015092799731064588,0.00015092799731064588,-
sqrp72075,9999999,276,5.642700125463307e-5,5.642700125463307e-5,-
sqrp73525,9999999,335,0.00014387299597728997,0.00014387299597728997,-
sqrpecn3020,9999999,118,3.1979998311726376e-5,3.1979998311726376e-5,-
sqrpecn3218,9999999,118,5.06450014654547e-5,5.06450014654547e-5,-
sqrpecn5276,9999999,149,3.317200025776401e-5,3.317200025776401e-5,-
sqrpecn8508,9999999,222,9.799099643714726e-5,9.799099643714726e-5,-
sqrpecn10560,9999999,257,4.786999852512963e-5,4.786999852512963e-5,-
sqrpecn10755,9999999,196,0.0001479579950682819,0.0001479579950682819,-
sqrpecn14854,9999999,304,5.1696999435080215e-5,5.1696999435080215e-5,-
sqrpecn15605,9999999,336,4.330099909566343e-5,4.330099909566343e-5,-
sqrpecn17186,9999999,279,0.00017159999697469175,0.00017159999697469175,-
sqrpecn17395,9999999,334,6.090399983804673e-5,6.090399983804673e-5,-
sqrpecn18520,9999999,322,4.6768000174779445e-5,4.6768000174779445e-5,-
sqrpecn19349,9999999,402,4.90019992867019e-5,4.90019992867019e-5,-
sqrpecn23715,9999999,425,0.00016484499792568386,0.00016484499792568386,-
sqrpecn23873,9999999,379,0.00012170599802630022,0.00012170599802630022,-
sqrpecn27255,9999999,365,5.196799975237809e-5,5.196799975237809e-5,-
sqrpecn29223,9999999,395,6.851900252513587e-5,6.851900252513587e-5,-
sqrpecn30017,9999999,350,0.00011575099779292941,0.00011575099779292941,-
sqrpecn30957,9999999,379,0.00019072600116487592,0.00019072600116487592,-
sqrpecn31026,9999999,399,0.00018951900710817426,0.00018951900710817426,-
sqrpecn32073,9999999,446,7.203599670901895e-5,7.203599670901895e-5,-
sqrpecn33659,9999999,394,0.00020439100626390427,0.00020439100626390427,-
sqrpecn35230,9999999,435,0.00013687599857803434,0.00013687599857803434,-
sqrpecn37744,9999999,469,0.00019513900042511523,0.00019513900042511523,-
sqrpecn39689,9999999,462,5.0795999413821846e-5,5.0795999413821846e-5,-
sqrpecn41897,9999999,461,6.465199840022251e-5,6.465199840022251e-5,-
sqrpecn44118,9999999,508,6.496300193248317e-5,6.496300193248317e-5,-
sqrpecn45700,9999999,469,0.00014576400280930102,0.00014576400280930102,-
sqrpecn45811,9999999,467,0.00020706299983430654,0.00020706299983430654,-
sqrpecn48383,9999999,470,6.821800343459472e-5,6.821800343459472e-5,-
sqrpecn49763,9999999,471,0.00020961000700481236,0.00020961000700481236,-
sqrpecn51856,9999999,502,7.240699778776616e-5,7.240699778776616e-5,-
sqrpecn52587,9999999,517,0.00021764299890492111,0.00021764299890492111,-
sqrpecn54576,9999999,512,0.00021988499793224037,0.00021988499793224037,-
sqrpecn56236,9999999,554,7.370900129899383e-5,7.370900129899383e-5,-
sqrpecn57317,9999999,516,4.99339985253755e-5,4.99339985253755e-5,-
sqrpecn58790,9999999,582,6.165599916130304e-5,6.165599916130304e-5,-
sqrpecn61354,9999999,524,5.5805998272262514e-5,5.5805998272262514e-5,-
sqrpecn62891,9999999,524,7.749700307613239e-5,7.749700307613239e-5,-
sqrpecn65041,9999999,575,6.156699964776635e-5,6.156699964776635e-5,-
sqrpecn67473,9999999,553,6.796800153097138e-5,6.796800153097138e-5,-
sqrpecn69904,9999999,666,6.576399755431339e-5,6.576399755431339e-5,-
sqrpecn71261,9999999,584,5.5796001106500626e-5,5.5796001106500626e-5,-
sqrpecn71571,9999999,640,0.00016816800052765757,0.00016816800052765757,-
sqrpecn73925,9999999,677,7.617400115123019e-5,7.617400115123019e-5,-
visp26405,9999999,81,4.234999869368039e-5,4.234999869368039e-5,-
visp27975,9999999,48,0.0001788829977158457,0.0001788829977158457,-
visp29489,9999999,108,4.288999843993224e-5,4.288999843993224e-5,-
visp31334,9999999,82,5.431300087366253e-5,5.431300087366253e-5,-
visp32354,9999999,76,4.291100049158558e-5,4.291100049158558e-5,-
visp34162,9999999,128,0.00019128300482407212,0.00019128300482407212,-
visp35881,9999999,122,0.00017922199913300574,0.00017922199913300574,-
visp37336,9999999,132,0.00018063999596051872,0.00018063999596051872,-
visp38574,9999999,134,5.472300108522177e-5,5.472300108522177e-5,-
visp40191,9999999,104,4.438299947651103e-5,4.438299947651103e-5,-
visp41039,9999999,135,5.0916001782752573e-5,5.0916001782752573e-5,-
visp43093,9999999,113,4.6818000555504113e-5,4.6818000555504113e-5,-
visp44362,9999999,128,0.00018655900203157216,0.00018655900203157216,-
visp45466,9999999,109,4.772000102093443e-5,4.772000102093443e-5,-
visp46936,9999999,92,0.00016985599359031767,0.00016985599359031767,-
visp48558,9999999,144,0.00012890499783679843,0.00012890499783679843,-
visp50129,9999999,156,5.375099863158539e-5,5.375099863158539e-5,-
visp51133,9999999,84,3.6509998608380556e-5,3.6509998608380556e-5,-
visp53088,9999999,121,0.00018322700634598732,0.00018322700634598732,-
visp55158,9999999,121,0.00013710900384467095,0.00013710900384467095,-
visp57201,9999999,137,7.016200106590986e-5,7.016200106590986e-5,-
visp59449,9999999,119,7.554300100309774e-5,7.554300100309774e-5,-
visp60660,9999999,106,6.123600178398192e-5,6.123600178398192e-5,-
visp62685,9999999,119,5.004400009056553e-5,5.004400009056553e-5,-
visp64932,9999999,205,0.00018622100469656289,0.00018622100469656289,-
visp66498,9999999,103,6.069400114938617e-5,6.069400114938617e-5,-
visp68333,9999999,158,0.00020311999833211303,0.00020311999833211303,-
visp70702,9999999,148,5.0225000450154766e-5,5.0225000450154766e-5,-
visp71536,9999999,187,0.00015207000251393765,0.00015207000251393765,-
visp73369,9999999,249,8.169499778887257e-5,8.169499778887257e-5,-
vispecn2518,9999999,58,3.212299998267554e-5,3.212299998267554e-5,-
vispecn5478,9999999,114,4.4807999074691907e-5,4.4807999074691907e-5,-
vispecn7028,9999999,120,3.879300129483454e-5,3.879300129483454e-5,-
vispecn10178,9999999,114,4.6347999159479514e-5,4.6347999159479514e-5,-
vispecn11917,9999999,138,4.234999869368039e-5,4.234999869368039e-5,-
vispecn13806,9999999,224,6.5202999394387e-5,6.5202999394387e-5,-
vispecn15912,9999999,194,5.166700066183694e-5,5.166700066183694e-5,-
vispecn16227,9999999,251,5.894100104342215e-5,5.894100104342215e-5,-
vispecn17665,9999999,271,0.0001264099992113188,0.0001264099992113188,-
vispecn19370,9999999,198,3.909299994120374e-5,3.909299994120374e-5,-
vispecn20413,9999999,302,3.4425000194460154e-5,3.4425000194460154e-5,-
vispecn25263,9999999,161,0.00016656900697853416,0.00016656900697853416,-
vispecn26025,9999999,207,0.00019452799460850656,0.00019452799460850656,-
vispecn26166,9999999,282,6.151600246084854e-5,6.151600246084854e-5,-
vispecn26914,9999999,182,0.0001930940052261576,0.0001930940052261576,-
vispecn27222,9999999,187,6.291799945756793e-5,6.291799945756793e-5,-
vispecn27480,9999999,160,5.53639983991161e-5,5.53639983991161e-5,-
vispecn27572,9999999,309,0.0001700160064501688,0.0001700160064501688,-
vispecn28567,9999999,266,6.041400047251955e-5,6.041400047251955e-5,-
vispecn31031,9999999,233,5.144700116943568e-5,5.144700116943568e-5,-
vispecn33280,9999999,204,0.00019258199608884752,0.00019258199608884752,-
vispecn35198,9999999,247,0.00019731999782379717,0.00019731999782379717,-
vispecn37349,9999999,338,0.00016424899513367563,0.00016424899513367563,-
vispecn39381,9999999,246,4.578600055538118e-5,4.578600055538118e-5,-
vispecn41599,9999999,338,0.00020849599968641996,0.00020849599968641996,-
vispecn43993,9999999,353,0.00018486900080461055,0.00018486900080461055,-
vispecn45672,9999999,231,0.00017981800192501396,0.00017981800192501396,-
vispecn46968,9999999,259,6.461200246121734e-5,6.461200246121734e-5,-
vispecn47378,9999999,281,6.0493999626487494e-5,6.0493999626487494e-5,-
vispecn48944,9999999,273,5.86300011491403e-5,5.86300011491403e-5,-
vispecn50715,9999999,262,6.35190008324571e-5,6.35190008324571e-5,-
vispecn53314,9999999,277,5.5655000323895365e-5,5.5655000323895365e-5,-
vispecn55775,9999999,271,4.5986998884472996e-5,4.5986998884472996e-5,-
vispecn58391,9999999,379,0.00020111699996050447,0.00020111699996050447,-
vispecn61049,9999999,343,0.00015142500342335552,0.00015142500342335552,-
vispecn63113,9999999,308,5.50559998373501e-5,5.50559998373501e-5,-
vispecn65831,9999999,451,0.0001792880066204816,0.0001792880066204816,-
vispecn67795,9999999,348,7.400000322377309e-5,7.400000322377309e-5,-
vispecn70501,9999999,481,7.144499977584928e-5,7.144499977584928e-5,-
vispecn71708,9999999,465,0.00023345299996435642,0.00023345299996435642,-
vispecn74166,9999999,339,6.441200093831867e-5,6.441200093831867e-5,-
