instance,best_dual,2021_11_03,2021_11_09,2021_11_12,2021_11_21,gap
reecn3382,72,77,77,77,77,6.49%
reecn3988,64,65,65,65,65,1.54%
reecn6910,111,119,119,119,119,6.72%
reecn7847,82,82,82,82,82,0.00%
reecn9674,129,135,135,135,134,3.73%
reecn11799,150,160,159,160,160,6.25%
reecn12588,131,131,131,131,131,0.00%
reecn15355,160,168,168,168,167,4.19%
reecn16388,151,152,152,152,152,0.66%
reecn17244,157,160,160,160,160,1.88%
reecn18615,142,143,143,143,143,0.70%
reecn21194,183,185,185,185,185,1.08%
reecn21946,182,185,185,185,185,1.62%
reecn23484,174,176,176,176,176,1.14%
reecn23945,198,201,201,201,201,1.49%
reecn25913,221,240,240,240,240,7.92%
reecn27494,184,187,187,187,187,1.60%
reecn29395,199,209,209,209,209,4.78%
reecn31126,229,238,238,238,238,3.78%
reecn32569,244,264,264,264,264,7.58%
reecn34307,261,293,293,293,293,10.92%
reecn36204,266,307,307,307,307,13.36%
reecn37593,225,229,229,229,229,1.75%
reecn39476,235,248,248,248,248,5.24%
reecn41237,291,335,335,335,335,13.13%
reecn42891,290,355,355,355,355,18.31%
reecn44299,296,325,325,325,325,8.92%
reecn45823,297,350,350,350,350,15.14%
reecn47287,290,303,302,302,302,3.97%
reecn48602,299,318,318,318,318,5.97%
reecn50133,278,291,291,291,291,4.47%
reecn51526,296,313,313,313,313,5.43%
reecn53304,267,273,272,272,272,1.84%
reecn54867,270,278,278,278,278,2.88%
reecn56737,250,260,259,259,259,3.47%
reecn58325,333,357,357,357,356,6.46%
reecn59950,292,308,308,308,308,5.19%
reecn61436,236,250,250,250,250,5.60%
reecn63079,290,301,300,300,300,3.33%
reecn64798,354,399,399,399,398,11.06%
reecn66642,342,358,358,358,358,4.47%
reecn68262,336,357,357,357,357,5.88%
reecn69952,355,376,376,376,376,5.59%
reecn71622,329,343,342,342,342,3.80%
reecn73116,337,351,351,351,351,3.99%
rsqrp4637,74,74,74,74,74,0.00%
rsqrp4641,69,72,72,72,72,4.17%
rsqrp7320,91,92,92,92,92,1.09%
rsqrp14364,134,137,137,137,137,2.19%
rsqrp23406,153,159,158,158,158,3.16%
rsqrp24641,175,176,176,176,176,0.57%
rsqrpecn8051,173,177,177,177,177,2.26%
rvisp3499,29,33,33,33,33,12.12%
rvisp5013,46,49,49,49,49,6.12%
rvisp7648,41,45,45,45,45,8.89%
rvisp8404,45,49,49,49,49,8.16%
rvisp8432,41,41,41,41,41,0.00%
rvisp9770,58,61,60,60,60,3.33%
rvisp10374,55,55,55,55,55,0.00%
rvisp11339,67,74,74,74,73,8.22%
rvisp12844,48,51,51,51,51,5.88%
rvisp14562,57,65,65,65,65,12.31%
rvisp15254,71,81,81,81,81,12.35%
rvisp15474,85,92,92,92,92,7.61%
rvisp20601,78,83,83,83,82,4.88%
rvisp22145,103,116,116,116,116,11.21%
rvisp24116,96,108,108,105,105,8.57%
rvispecn2615,34,38,38,38,38,10.53%
rvispecn6048,68,71,71,71,71,4.23%
rvispecn13421,128,158,158,158,158,18.99%
rvispecn17968,138,178,178,178,178,22.47%
sqrp7730,92,93,93,93,93,1.08%
sqrp9831,111,112,112,112,112,0.89%
sqrp10642,123,125,125,125,125,1.60%
sqrp12451,127,127,127,127,127,0.00%
sqrp15532,143,144,144,144,144,0.69%
sqrp18603,151,154,154,154,154,1.95%
sqrp20166,151,155,155,155,155,2.58%
sqrp20602,151,154,154,154,154,1.95%
sqrp23758,174,175,175,175,175,0.57%
sqrp26930,189,190,190,190,190,0.53%
sqrp28863,189,191,191,191,191,1.05%
sqrp30973,190,192,192,192,192,1.04%
sqrp32894,179,187,186,186,186,3.76%
sqrp34718,209,212,212,212,212,1.42%
sqrp36053,190,195,195,195,195,2.56%
sqrp37978,201,206,206,206,206,2.43%
sqrp39917,195,203,203,203,203,3.94%
sqrp41955,200,204,204,204,204,1.96%
sqrp43759,205,215,215,215,215,4.65%
sqrp45933,201,211,210,210,210,4.29%
sqrp47890,190,204,204,204,204,6.86%
sqrp49981,268,270,270,270,270,0.74%
sqrp51004,225,234,234,234,234,3.85%
sqrp53087,238,245,245,245,245,2.86%
sqrp53628,261,266,266,266,266,1.88%
sqrp55426,238,247,247,247,247,3.64%
sqrp56833,242,250,249,249,249,2.81%
sqrp57865,272,277,277,277,277,1.81%
sqrp60119,290,294,294,294,294,1.36%
sqrp62212,244,254,254,254,254,3.94%
sqrp63419,313,318,317,317,317,1.26%
sqrp63650,247,259,259,259,259,4.63%
sqrp65541,240,257,256,256,254,5.51%
sqrp67451,279,289,289,289,289,3.46%
sqrp69121,265,276,276,276,276,3.99%
sqrp69435,264,275,275,275,275,4.00%
sqrp70811,258,269,269,269,268,3.73%
sqrp72075,259,272,272,272,272,4.78%
sqrp73525,326,330,330,330,330,1.21%
sqrpecn3020,117,118,118,118,118,0.85%
sqrpecn3218,116,118,118,118,118,1.69%
sqrpecn5276,149,149,149,149,149,0.00%
sqrpecn8508,215,222,222,222,222,3.15%
sqrpecn10560,255,256,256,256,256,0.39%
sqrpecn10755,192,196,196,196,196,2.04%
sqrpecn14854,294,304,304,304,304,3.29%
sqrpecn15605,320,335,335,335,335,4.48%
sqrpecn17186,270,279,279,279,279,3.23%
sqrpecn17395,321,333,332,332,332,3.31%
sqrpecn18520,302,323,322,322,322,6.21%
sqrpecn19349,387,402,401,401,401,3.49%
sqrpecn23715,407,424,424,424,424,4.01%
sqrpecn23873,355,375,375,375,375,5.33%
sqrpecn27255,350,364,364,364,364,3.85%
sqrpecn29223,373,394,393,393,393,5.09%
sqrpecn30017,332,350,350,350,349,4.87%
sqrpecn30957,354,377,377,377,377,6.10%
sqrpecn31026,373,395,395,395,395,5.57%
sqrpecn32073,401,442,442,442,442,9.28%
sqrpecn33659,380,392,392,392,392,3.06%
sqrpecn35230,405,430,430,430,430,5.81%
sqrpecn37744,409,461,460,460,460,11.09%
sqrpecn39689,429,458,458,458,458,6.33%
sqrpecn41897,432,456,456,456,456,5.26%
sqrpecn44118,478,505,505,505,505,5.35%
sqrpecn45700,440,465,465,465,465,5.38%
sqrpecn45811,452,466,466,466,466,3.00%
sqrpecn48383,459,467,467,467,467,1.71%
sqrpecn49763,429,463,463,463,463,7.34%
sqrpecn51856,478,499,499,499,499,4.21%
sqrpecn52587,498,514,514,514,514,3.11%
sqrpecn54576,453,498,498,498,498,9.04%
sqrpecn56236,478,541,541,541,541,11.65%
sqrpecn57317,476,505,505,505,505,5.74%
sqrpecn58790,551,576,574,574,574,4.01%
sqrpecn61354,479,517,516,516,516,7.17%
sqrpecn62891,464,510,510,510,510,9.02%
sqrpecn65041,554,568,568,568,568,2.46%
sqrpecn67473,509,542,542,542,542,6.09%
sqrpecn69904,603,654,653,653,653,7.66%
sqrpecn71261,545,575,575,575,575,5.22%
sqrpecn71571,601,633,633,633,633,5.06%
sqrpecn73925,601,661,660,660,660,8.94%
visp26405,70,82,82,82,82,14.63%
visp27975,45,48,48,48,48,6.25%
visp29489,102,110,110,108,108,5.56%
visp31334,77,83,83,83,83,7.23%
visp32354,61,78,78,78,78,21.79%
visp34162,114,129,129,128,128,10.94%
visp35881,105,125,124,122,122,13.93%
visp37336,121,133,133,132,132,8.33%
visp38574,115,137,137,134,134,14.18%
visp40191,98,107,107,107,107,8.41%
visp41039,117,137,136,135,135,13.33%
visp43093,96,116,115,113,113,15.04%
visp44362,114,132,132,128,128,10.94%
visp45466,104,111,110,109,109,4.59%
visp46936,77,94,94,92,92,16.30%
visp48558,123,148,147,143,143,13.99%
visp50129,135,158,157,156,156,13.46%
visp51133,72,85,85,84,84,14.29%
visp53088,110,123,123,121,121,9.09%
visp55158,103,123,123,121,121,14.88%
visp57201,124,140,140,137,137,9.49%
visp59449,106,121,121,119,119,10.92%
visp60660,98,107,107,106,106,7.55%
visp62685,99,122,122,119,119,16.81%
visp64932,171,202,201,201,201,14.93%
visp66498,85,105,105,103,103,17.48%
visp68333,140,162,161,158,158,11.39%
visp70702,130,151,151,148,148,12.16%
visp71536,154,184,184,184,184,16.30%
visp73369,198,243,240,240,239,17.15%
vispecn2518,57,57,57,57,57,0.00%
vispecn5478,98,113,113,113,113,13.27%
vispecn7028,115,120,120,120,120,4.17%
vispecn10178,94,114,114,114,114,17.54%
vispecn11917,119,139,139,138,138,13.77%
vispecn13806,177,223,223,223,223,20.63%
vispecn15912,161,193,193,193,193,16.58%
vispecn16227,205,252,252,251,251,18.33%
vispecn17665,208,270,269,269,269,22.68%
vispecn19370,169,196,196,196,196,13.78%
vispecn20413,235,300,300,300,300,21.67%
vispecn25263,127,160,160,160,160,20.63%
vispecn26025,169,208,208,207,207,18.36%
vispecn26166,218,281,281,281,281,22.42%
vispecn26914,163,181,181,181,181,9.94%
vispecn27222,152,185,185,185,185,17.84%
vispecn27480,148,160,160,160,160,7.50%
vispecn27572,244,307,306,306,306,20.26%
vispecn28567,204,266,266,266,266,23.31%
vispecn31031,214,233,233,233,233,8.15%
vispecn33280,172,203,203,203,203,15.27%
vispecn35198,194,246,246,246,246,21.14%
vispecn37349,249,333,333,333,333,25.23%
vispecn39381,203,247,247,246,246,17.48%
vispecn41599,257,334,334,334,334,23.05%
vispecn43993,297,351,351,351,351,15.38%
vispecn45672,168,230,230,230,230,26.96%
vispecn46968,220,259,258,258,258,14.73%
vispecn47378,253,281,281,281,281,9.96%
vispecn48944,215,272,272,272,272,20.96%
vispecn50715,205,260,260,260,260,21.15%
vispecn53314,230,277,277,277,277,16.97%
vispecn55775,224,270,270,270,270,17.04%
vispecn58391,300,376,375,375,375,20.00%
vispecn61049,265,340,340,340,340,22.06%
vispecn63113,244,306,306,306,305,20.00%
vispecn65831,352,447,447,447,447,21.25%
vispecn67795,289,346,346,346,346,16.47%
vispecn70501,402,474,474,474,474,15.19%
vispecn71708,324,452,450,450,450,28.00%
vispecn74166,202,336,336,336,336,39.88%
,50217,54927,54887,54835,54823,
